,a,i,u,e,o,z,n,k,j,d,l,q,h,w,p
k,か,き,く,け,こ,かん,かん,きん,くん,けん,こん,かい,くう,けい,こう
s,さ,し,す,せ,そ,さん,さん,しん,すん,せん,そん,さい,すう,せい,そう
t,た,ち,つ,て,と,たん,たん,ちん,つん,てん,とん,たい,つう,てい,とう
n,な,に,ぬ,ね,の,なん,,にん,ぬん,ねん,のん,ない,ぬう,ねい,のう
h,は,ひ,ふ,へ,ほ,はん,はん,ひん,ふん,へん,ほん,はい,ふう,へい,ほう
m,ま,み,む,め,も,まん,,みん,むん,めん,もん,まい,むう,めい,もう
y,や,い,ゆ,いぇ,よ,やん,やん,いん,ゆん,いぇん,よん,やい,ゆう,いぇい,よう
r,ら,り,る,れ,ろ,らん,らん,りん,るん,れん,ろん,らい,るう,れい,ろう
w,わ,うぃ,う,うぇ,を,わん,わん,うぃん,うん,うぇん,をん,わい,うう,,うぉー
g,が,ぎ,ぐ,げ,ご,がん,がん,ぎん,ぐん,げん,ごん,がい,ぐう,げい,ごう
z,ざ,じ,ず,ぜ,ぞ,ざん,ざん,じん,ずん,ぜん,ぞん,ざい,ずう,ぜい,ぞう
d,だ,ぢ,づ,で,ど,だん,だん,ぢん,づん,でん,どん,だい,づう,でい,どう
b,ば,び,ぶ,べ,ぼ,ばん,ばん,びん,ぶん,べん,ぼん,ばい,ぶう,べい,ぼう
p,ぱ,ぴ,ぷ,ぺ,ぽ,ぱん,ぱん,ぴん,ぷん,ぺん,ぽん,ぱい,ぷう,ぺい,ぽう
ky,きゃ,きぃ,きゅ,きぇ,きょ,きゃん,きゃん,きぃん,きゅん,きぇん,きょん,きゃい,きゅう,きぇい,きょう
sy,しゃ,しぃ,しゅ,しぇ,しょ,しゃん,しゃん,しぃん,しゅん,しぇん,しょん,しゃい,しゅう,しぇい,しょう
ty,ちゃ,ちぃ,ちゅ,ちぇ,ちょ,ちゃん,ちゃん,ちぃん,ちゅん,ちぇん,ちょん,ちゃい,ちゅう,ちぇい,ちょう
ny,にゃ,にぃ,にゅ,にぇ,にょ,にゃん,にゃん,にぃん,にゅん,にぇん,にょん,にゃい,にゅう,にぇい,にょう
hy,ひゃ,ひぃ,ひゅ,ひぇ,ひょ,ひゃん,ひゃん,ひぃん,ひゅん,ひぇん,ひょん,ひゃい,ひゅう,ひぇい,ひょう
my,みゃ,みぃ,みゅ,みぇ,みょ,みゃん,みゃん,みぃん,みゅん,みぇん,みょん,みゃい,みゅう,みぇい,みょう
ry,りゃ,りぃ,りゅ,りぇ,りょ,りゃん,りゃん,りぃん,りゅん,りぇん,りょん,りゃい,りゅう,りぇい,りょう
gy,ぎゃ,ぎぃ,ぎゅ,ぎぇ,ぎょ,ぎゃん,ぎゃん,ぎぃん,ぎゅん,ぎぇん,ぎょん,ぎゃい,ぎゅう,ぎぇい,ぎょう
zy,じゃ,じぃ,じゅ,じぇ,じょ,じゃん,じゃん,じぃん,じゅん,じぇん,じょん,じゃい,じゅう,じぇい,じょう
dy,ぢゃ,ぢぃ,ぢゅ,ぢぇ,ぢょ,ぢゃん,ぢゃん,ぢぃん,ぢゅん,ぢぇん,ぢょん,ぢゃい,ぢゅう,ぢぇい,ぢょう
by,びゃ,びぃ,びゅ,びぇ,びょ,びゃん,びゃん,びぃん,びゅん,びぇん,びょん,びゃい,びゅう,びぇい,びょう
py,ぴゃ,ぴぃ,ぴゅ,ぴぇ,ぴょ,ぴゃん,ぴゃん,ぴぃん,ぴゅん,ぴぇん,ぴょん,ぴゃい,ぴゅう,ぴぇい,ぴょう
kg,きゃ,きぃ,きゅ,きぇ,きょ,きゃん,きゃん,きぃん,きゅん,きぇん,きょん,きゃい,きゅう,きぇい,きょう
ng,にゃ,にぃ,にゅ,にぇ,にょ,にゃん,にゃん,にぃん,にゅん,にぇん,にょん,にゃい,にゅう,にぇい,にょう
hg,ひゃ,ひぃ,ひゅ,ひぇ,ひょ,ひゃん,ひゃん,ひぃん,ひゅん,ひぇん,ひょん,ひゃい,ひゅう,ひぇい,ひょう
mg,みゃ,みぃ,みゅ,みぇ,みょ,みゃん,みゃん,みぃん,みゅん,みぇん,みょん,みゃい,みゅう,みぇい,みょう
pg,ぴゃ,ぴぃ,ぴゅ,ぴぇ,ぴょ,ぴゃん,ぴゃん,ぴぃん,ぴゅん,ぴぇん,ぴょん,ぴゃい,ぴゅう,ぴぇい,ぴょう
x,しゃ,し,しゅ,しぇ,しょ,しゃん,しゃん,しん,しゅん,しぇん,しょん,しゃい,しゅう,しぇい,しょう
j,じゃ,じ,じゅ,じぇ,じょ,じゃん,じゃん,じん,じゅん,じぇん,じょん,じゃい,じゅう,じぇい,じょう
jy,じゃ,じぃ,じゅ,じぇ,じょ,じゃん,じゃん,じぃん,じゅん,じぇん,じょん,じゃい,じゅう,じぇい,じょう
jg,じゃ,じぃ,じゅ,じぇ,じょ,じゃん,じゃん,じぃん,じゅん,じぇん,じょん,じゃい,じゅう,じぇい,じょう
c,ちゃ,ち,ちゅ,ちぇ,ちょ,ちゃん,ちゃん,ちん,ちゅん,ちぇん,ちょん,ちゃい,ちゅう,ちぇい,ちょう
tg,てゃ,てぃ,とぅ,てぇ,てょ,てゃん,てゃん,てぃん,てゅん,てぇん,てょん,てゃい,とぅー,てぇい,てょう
dc,でゃ,でぃ,どぅ,でぇ,でょ,でゃん,でゃん,でぃん,でゅん,でぇん,でょん,でゃい,どぅー,でぇい,でょう
f,ふぁ,ふぃ,ふ,ふぇ,ふぉ,ふぁん,ふぁん,ふぃん,ふん,ふぇん,ふぉん,ふぁい,ふう,ふぇい,ふぉー
v,ヴぁ,ヴぃ,ヴ,ヴぇ,ヴぉ,ヴぁん,ヴぁん,ヴぃん,ヴん,ヴぇん,ヴぉん,ヴぁい,ヴー,ヴぇい,ヴぉー
fy,ふゃ,ふぃ,ふゅ,ふぇ,ふょ,ふゃん,ふゃん,ふぃん,ふゅん,ふぇん,ふょん,ふゃい,ふゅー,ふぇい,ふょう
vy,ヴゃ,ヴぃ,ヴゅ,ヴぇ,ヴょ,ヴゃん,ヴゃん,ヴぃん,ヴゅん,ヴぇん,ヴょん,ヴゃい,ヴゅー,ヴぇい,ヴょう
ws,うぁ,うぃ,う,うぇ,うぉ,うぁん,うぁん,うぃん,うん,うぇん,うぉん,うぁい,うー,うぇい,うぉー
